ticker,fechamento_atual,fechamento_2024,fechamento_2023,fechamento_2022,fechamento_2021,fechamento_2020
VIVT3.SA,32.91999816894531,22.39299774169922,24.175800323486328,16.10260772705078,19.890886306762695,17.785051345825195
TIMS3.SA,22.3700008392334,-0.9513451457023621,-0.20821179449558258,-0.01151735894382,-0.0017442229436710477,0.0007974519394338131
FIQE3.SA,3.9200000762939453,3.400294065475464,3.6571831703186035,3.419977903366089,5.7024006843566895,
BRST3.SA,2.609999895095825,2.54321551322937,,,,
TELB4.SA,7.400000095367432,7.300000190734863,13.119999885559082,10.149999618530273,14.5,30.8799991607666
TELB3.SA,11.75,12.800000190734863,15.65999984741211,16.09000015258789,44.03315734863281,87.56932830810547
DESK3.SA,7.880000114440918,10.419312477111816,14.01915454864502,7.925049304962158,17.92661476135254,
OIBR4.SA,7.650000095367432,9.010000228881836,16.299999237060547,51.0,128.0,282.0
OIBR3.SA,0.5299999713897705,1.340000033378601,6.400000095367432,17.0,76.0,220.0
ITUB4.SA,37.029998779296875,26.31145477294922,27.106977462768555,19.04819107055664,15.339143753051758,22.361886978149414
ITUB3.SA,33.04999923706055,22.865514755249023,22.600622177124023,16.252161026000977,13.531726837158203,19.046552658081055
BPAC3.SA,22.100000381469727,13.989934921264648,17.505746841430664,12.422332763671875,12.114239692687988,10.616605758666992
BPAC5.SA,9.300000190734863,6.931376934051514,9.394999504089355,5.183007717132568,4.607696056365967,4.980874538421631
BBDC4.SA,15.960000038146973,10.74498176574707,14.947123527526855,12.249008178710938,13.808713912963867,16.97553062438965
BBDC3.SA,13.710000038146973,9.878844261169434,13.328492164611816,10.653188705444336,11.360153198242188,14.731988906860352
SANB11.SA,26.84000015258789,22.6550235748291,29.040142059326172,23.878520965576172,23.79493522644043,31.72312355041504
BPAC11.SA,40.7599983215332,27.048959732055664,36.3892936706543,22.567644119262695,19.189727783203125,21.146459579467773
ITSA3.SA,10.890000343322754,8.348766326904297,8.579644203186035,6.57767915725708,5.8602070808410645,7.149479389190674
ITSA4.SA,10.90999984741211,8.18371295928955,8.584760665893555,6.269177436828613,5.597275733947754,6.738489627838135
BBAS3.SA,18.93000030517578,23.520858764648438,24.865877151489258,14.417728424072266,10.979837417602539,13.706461906433105
SANB3.SA,12.699999809265137,10.741660118103027,13.650728225708008,11.241622924804688,11.196245193481445,14.92000675201416
SANB4.SA,14.0,11.944466590881348,15.291030883789062,12.669402122497559,12.619245529174805,16.4074649810791
B3SA3.SA,12.880000114440918,10.148506164550781,13.839635848999023,12.186470031738281,9.907875061035156,17.586984634399414
BBSE3.SA,34.470001220703125,34.07404327392578,29.393842697143555,26.55355453491211,15.181892395019531,20.8068904876709
CXSE3.SA,13.399999618530273,13.357328414916992,11.27148151397705,6.621964931488037,6.146254062652588,
RENT3.SA,35.400001525878906,31.38126564025879,59.58843231201172,48.44410705566406,47.06804275512695,60.76924514770508
PSSA3.SA,53.5099983215332,35.27814483642578,27.1655330657959,20.848690032958984,18.208213806152344,20.063547134399414
DIRR3.SA,13.66333293914795,6.5210371017456055,4.510919094085693,3.063856363296509,2.2727839946746826,2.2273941040039062
MULT3.SA,25.940000534057617,20.278898239135742,26.611907958984375,19.73200225830078,16.33965492248535,20.003814697265625
ALOS3.SA,22.329999923706055,17.50065040588379,23.815217971801758,14.83304214477539,18.88793182373047,25.22310447692871
CURY3.SA,32.0,16.666296005249023,15.818305969238281,10.339792251586914,5.315152645111084,7.3973307609558105
BPAN4.SA,7.449999809265137,6.340000152587891,8.332714080810547,5.7121381759643555,9.615930557250977,8.394030570983887
CYRE3.SA,25.110000610351562,16.24017333984375,22.415306091308594,11.583474159240723,13.45621109008789,24.066434860229492
IGTI3.SA,2.559999942779541,2.0017497539520264,2.7812492847442627,2.4036030769348145,2.4306068420410156,2.3309810161590576
BRAP4.SA,16.010000228881836,15.713093757629395,21.988243103027344,22.58355140686035,16.817440032958984,13.835638046264648
BRAP3.SA,14.800000190734863,14.969535827636719,20.55107307434082,20.027618408203125,15.130881309509277,13.218826293945312
ABCB4.SA,21.56999969482422,18.373390197753906,21.204818725585938,15.419753074645996,11.562397003173828,10.630975723266602
BRSR3.SA,11.449999809265137,11.161456108093262,12.245939254760742,8.796977043151855,9.07276439666748,11.189645767211914
BRSR6.SA,10.84000015258789,9.741801261901855,11.686929702758789,7.856517314910889,7.198175430297852,10.004042625427246
VAMO3.SA,4.139999866485596,4.75,9.603437423706055,11.54282283782959,10.667731285095215,
BSLI3.SA,8.949999809265137,7.879657745361328,12.52096176147461,17.47275733947754,26.168272018432617,15.950216293334961
BSLI4.SA,9.260000228881836,,,,,
BAZA3.SA,73.98999786376953,78.68724822998047,81.32953643798828,39.64979553222656,27.73357582092285,26.50489616394043
BMEB4.SA,41.939998626708984,37.77547836303711,15.882218360900879,8.4186429977417,8.666177749633789,6.045737266540527
BMEB3.SA,34.0,31.60087013244629,19.233745574951172,8.59646224975586,9.924870491027832,6.418308734893799
IRBR3.SA,46.380001068115234,42.45000076293945,44.29999923706055,25.799999237060547,100.06462097167969,203.6140899658203
JHSF3.SA,5.349999904632568,3.491976499557495,4.871553421020508,3.9898016452789307,4.262973785400391,5.609774589538574
EZTC3.SA,14.619999885559082,10.650775909423828,17.11248016357422,12.149431228637695,17.713016510009766,36.67806625366211
BEES4.SA,8.470000267028809,8.394369125366211,9.06188678741455,5.431759357452393,4.330599308013916,4.28073787689209
BEES3.SA,8.5,8.216623306274414,8.524534225463867,4.550407409667969,3.578540563583374,3.766117811203003
MILS3.SA,11.619999885559082,8.285857200622559,12.693746566772461,10.409643173217773,5.637135982513428,5.26872444152832
PLPL3.SA,13.569999694824219,8.284669876098633,10.099739074707031,3.351466655731201,2.585691213607788,5.878342628479004
TEND3.SA,21.5,12.225350379943848,14.386154174804688,4.008050918579102,15.870742797851562,28.476930618286133
MOVI3.SA,7.519999980926514,3.5280210971832275,11.349373817443848,7.191954612731934,13.90689468383789,17.689306259155273
LAVV3.SA,12.4399995803833,7.082494735717773,7.814732074737549,3.849749803543091,3.7386205196380615,6.006536960601807
AGRO3.SA,20.34000015258789,22.1200008392334,25.037551879882812,25.094791412353516,20.431440353393555,16.131519317626953
MDNE3.SA,23.040000915527344,10.461092948913574,12.372329711914062,5.3925909996032715,5.420435905456543,10.766618728637695
BMGB4.SA,3.549999952316284,3.6282339096069336,3.028773307800293,1.8469175100326538,2.2744972705841064,4.541704177856445
MOAR3.SA,130.0,361.8600769042969,330.53564453125,379.00592041015625,303.01995849609375,151.0313262939453
EVEN3.SA,6.96999979019165,5.360000133514404,7.547245025634766,3.933398962020874,5.502112865447998,9.224163055419922
WIZC3.SA,8.25,5.340300559997559,6.714930057525635,6.003561496734619,6.345621109008789,5.963905334472656
PINE3.SA,5.730000019073486,4.346993923187256,4.4204511642456055,7.471212387084961,7.471212387084961,7.471212387084961
PINE4.SA,5.900000095367432,4.20470666885376,3.6324238777160645,1.280332088470459,1.3974359035491943,1.9673398733139038
ARML3.SA,3.6700000762939453,4.950448989868164,16.2581787109375,11.063200950622559,23.93305778503418,
SYNE3.SA,6.900000095367432,5.106460094451904,3.264451742172241,2.8282828330993652,4.485314846038818,4.356159210205078
SCAR3.SA,18.149999618530273,21.100000381469727,25.845500946044922,17.058029174804688,38.585350036621094,41.09348678588867
LAND3.SA,10.380000114440918,13.985479354858398,16.89902687072754,27.145212173461914,21.063501358032227,
