ticker_base,score_dy,score_payout,score_roe,score_pl_pvp,score_divida,score_crescimento_sentimento,score_ciclo_mercado,score_graham,score_beta,score_market_cap,score_liquidez,score_fcf_yield,score_total
CGRA4,45,10,15,55,25,15.00,20,35,10,0,0,0,230.00
DEXP3,25,10,15,45,40,25.00,20,30,10,0,0,0,220.00
BRAP3,50,5,15,45,25,15.00,20,30,10,4,0,0,219.00
BAZA3,40,0,15,55,15,15.00,20,40,10,4,0,0,214.00
ISAE4,40,10,15,45,10,14.46,20,30,10,7,7,5,213.46
GGBR3,40,10,0,55,25,15.00,20,30,10,7,0,0,212.00
BRAP4,50,5,15,45,25,16.00,0,30,10,4,10,0,210.00
RECV3,45,-5,15,45,25,13.46,20,30,10,4,7,0,209.46
GRND3,50,10,15,30,40,5.00,20,20,10,4,4,0,208.00
MELK3,50,5,15,45,20,2.50,20,30,10,0,0,10,207.50
BGIP4,40,10,15,45,10,15.00,20,40,10,0,0,0,205.00
TAEE4,45,10,15,55,5,15.00,0,30,10,7,0,10,202.00
TAEE3,45,10,15,55,5,15.00,0,30,10,7,0,10,202.00
SAPR4,30,10,15,45,15,15.00,20,30,10,7,4,0,201.00
MTSA4,25,10,5,45,40,15.00,20,20,10,0,0,10,200.00
VLID3,30,5,15,45,25,15.00,20,20,10,0,4,10,199.00
BRSR6,40,10,5,60,-10,14.44,20,40,10,4,4,0,197.44
VULC3,40,10,15,20,40,22.50,20,10,10,4,4,0,195.50
BMIN4,45,5,0,55,15,15.00,20,30,10,0,0,0,195.00
BRSR3,40,10,5,60,-10,15.00,20,40,10,4,0,0,194.00
GGBR4,35,10,0,55,25,21.00,0,20,10,7,10,0,193.00
BGIP3,40,10,15,45,10,5.00,20,35,10,0,0,0,190.00
EALT3,10,-5,15,45,30,15.00,20,40,10,0,0,10,190.00
CAMB3,20,10,15,30,40,15.00,20,20,10,0,0,10,190.00
GOAU3,40,-5,0,60,5,15.00,20,40,10,4,0,0,189.00
ISAE3,30,10,15,45,10,15.00,20,20,10,7,0,5,187.00
CMIG4,50,10,15,30,10,13.57,0,30,10,7,10,0,185.57
EALT4,0,0,15,45,30,15.00,20,40,10,0,0,10,185.00
CEBR5,50,5,15,20,40,15.00,20,10,10,0,0,0,185.00
CEBR3,50,5,15,20,40,15.00,20,10,10,0,0,0,185.00
GOAU4,40,-5,0,60,5,20.00,0,40,10,4,10,0,184.00
CMIG3,45,10,15,30,10,15.00,20,20,10,7,0,0,182.00
RANI3,40,10,15,30,10,22.50,20,20,10,0,4,0,181.50
ALLD3,50,-5,0,55,15,0.00,20,30,10,0,0,0,175.00
EUCA4,15,0,5,55,15,15.00,20,30,10,0,0,10,175.00
BMKS3,40,0,15,40,25,15.00,20,10,10,0,0,0,175.00
SYNE3,50,-5,0,45,10,25.00,0,30,10,0,0,10,175.00
KEPL3,40,10,15,20,25,17.50,20,10,10,0,4,0,171.50
CEBR6,50,-5,15,20,40,15.00,20,5,10,0,0,0,170.00
TECN3,15,0,15,45,30,15.00,20,20,10,0,0,0,170.00
ROMI3,45,-5,0,55,0,15.00,20,30,10,0,0,0,170.00
