ticker,ano,fechamento
COCE5,2019,49.13
COCE5,2018,36.46
NUTR3,2025,3.06
NUTR3,2024,3.92
NUTR3,2023,4.17
NUTR3,2022,2.8
NUTR3,2021,2.53
NUTR3,2020,2.21
NUTR3,2019,0.45
NUTR3,2018,0.3
CEBR3,2025,23.11
CEBR3,2024,13.91
CEBR3,2023,14.38
CEBR3,2022,6.96
CEBR3,2021,8.66
CEBR3,2020,7.95
CEBR3,2019,3.38
CEBR3,2018,1.73
ALPA3,2025,9.09
ALPA3,2024,5.71
ALPA3,2023,10.27
ALPA3,2022,11.72
ALPA3,2021,30.37
ALPA3,2020,37.07
ALPA3,2019,26.79
ALPA3,2018,12.71
SNSY5,2025,3.39
SNSY5,2024,3.87
SNSY5,2023,3.83
SNSY5,2022,3.36
SNSY5,2021,5.23
SNSY5,2020,6.28
SNSY5,2019,2.68
SNSY5,2018,1.17
OSXB3,2025,2.3
OSXB3,2024,3.61
OSXB3,2023,4.23
OSXB3,2022,6.56
OSXB3,2021,6.82
OSXB3,2020,20.28
OSXB3,2019,3.27
OSXB3,2018,3.45
VSTE3,2025,5.3
VSTE3,2024,7.8
VSTE3,2023,20.33
VSTE3,2022,16.54
VSTE3,2021,10.76
VSTE3,2020,39.18
VSTE3,2019,134.56
VSTE3,2018,211.7
EQPA3,2025,5.8
EQPA3,2024,5.04
EQPA3,2023,6.21
EQPA3,2022,5.16
EQPA3,2021,3.65
EQPA3,2020,2.16
EQPA3,2019,2.02
EQPA3,2018,1.34
UNIP3,2025,62.0
UNIP3,2024,41.81
UNIP3,2023,54.83
UNIP3,2022,61.89
UNIP3,2021,61.5
UNIP3,2020,25.41
UNIP3,2019,17.99
UNIP3,2018,16.04
HOOT4,2025,4.22
HOOT4,2024,2.34
HOOT4,2023,2.89
HOOT4,2022,1.19
HOOT4,2021,2.8
HOOT4,2020,2.82
HOOT4,2019,2.35
HOOT4,2018,1.91
BAZA3,2025,75.6
BAZA3,2024,78.69
BAZA3,2023,81.33
BAZA3,2022,39.65
BAZA3,2021,27.73
BAZA3,2020,26.5
BAZA3,2019,22.62
BAZA3,2018,12.78
BOBR4,2025,1.39
BOBR4,2024,1.88
BOBR4,2023,2.04
BOBR4,2022,1.23
BOBR4,2021,1.68
BOBR4,2020,2.22
BOBR4,2019,2.04
BOBR4,2018,2.62
ISAE3,2025,30.94
ISAE3,2024,28.62
ISAE3,2023,33.28
ISAE3,2022,25.45
ISAE3,2021,25.97
ISAE3,2020,22.22
ISAE3,2019,19.57
ISAE3,2018,11.57
RDNI3,2025,2.26
RDNI3,2024,2.05
RDNI3,2023,4.6
RDNI3,2022,6.71
RDNI3,2021,9.86
RDNI3,2020,11.24
RDNI3,2019,15.2
RDNI3,2018,5.31
ENGI4,2025,9.24
ENGI4,2024,6.17
ENGI4,2023,7.89
ENGI4,2022,6.32
ENGI4,2021,5.96
ENGI4,2020,6.3
ENGI4,2019,7.43
ENGI4,2018,5.2
MGEL4,2025,5.7
MGEL4,2024,7.99
MGEL4,2023,13.3
MGEL4,2022,11.82
MGEL4,2021,14.7
MGEL4,2020,8.35
MGEL4,2019,8.31
MGEL4,2018,5.27
WLMM4,2025,20.39
WLMM4,2024,28.99
WLMM4,2023,28.97
WLMM4,2022,20.64
WLMM4,2021,35.32
WLMM4,2020,27.56
WLMM4,2019,11.28
WLMM4,2018,4.21
OFSA3,2025,22.25
OFSA3,2024,19.3
OFSA3,2023,24.78
OFSA3,2022,22.75
OFSA3,2021,23.12
OFSA3,2020,33.87
OFSA3,2019,37.8
OFSA3,2018,29.44
BRKM6,2025,7.97
BRKM6,2024,7.03
BRKM6,2023,15.51
BRKM6,2022,25.5
BRKM6,2021,34.0
BRKM6,2020,17.76
BRKM6,2019,23.57
BRKM6,2018,46.0
CGRA3,2025,29.39
CGRA3,2024,24.06
CGRA3,2023,21.93
CGRA3,2022,21.71
CGRA3,2021,27.09
CGRA3,2020,23.36
CGRA3,2019,18.82
CGRA3,2018,13.58
CEDO4,2025,13.0
CEDO4,2024,23.29
CEDO4,2023,27.26
CEDO4,2022,3.84
CEDO4,2021,5.0
CEDO4,2020,5.63
CEDO4,2019,8.68
CEDO4,2018,6.0
MOAR3,2025,116.99
MOAR3,2024,361.86
MOAR3,2023,330.54
MOAR3,2022,379.01
MOAR3,2021,303.02
MOAR3,2020,151.03
MOAR3,2019,110.21
MOAR3,2018,99.84
CTSA4,2025,2.39
CTSA4,2024,3.2
CTSA4,2023,8.72
CTSA4,2022,6.56
CTSA4,2021,20.93
CTSA4,2020,30.95
CTSA4,2019,37.42
CTSA4,2018,34.38
NEXP3,2025,3.43
NEXP3,2024,3.87
NEXP3,2023,5.16
NEXP3,2022,15.5
NEXP3,2021,44.81
NEXP3,2020,89.62
NEXP3,2019,240.34
NEXP3,2018,256.64
MNPR3,2025,40.9
MNPR3,2024,21.39
MNPR3,2023,18.99
MNPR3,2022,6.17
MNPR3,2021,6.39
MNPR3,2020,7.0
MNPR3,2019,5.9
MNPR3,2018,2.28
REDE3,2025,6.26
REDE3,2024,5.82
REDE3,2023,5.65
REDE3,2022,4.1
REDE3,2021,4.58
REDE3,2020,6.93
REDE3,2019,5.22
REDE3,2018,3.99
BSLI4,2025,9.89
BSLI4,2024,7.8
BSLI4,2023,
BSLI4,2022,
BSLI4,2021,
BSLI4,2020,
BSLI4,2019,
BSLI4,2018,
BEES4,2025,8.18
BEES4,2024,7.59
BEES4,2023,8.18
BEES4,2022,4.88
BEES4,2021,3.89
BEES4,2020,3.83
BEES4,2019,4.17
BEES4,2018,2.47
PTNT3,2025,7.75
PTNT3,2024,8.5
PTNT3,2023,10.67
PTNT3,2022,8.69
PTNT3,2021,14.02
PTNT3,2020,5.31
PTNT3,2019,7.34
PTNT3,2018,6.37
CEBR5,2025,23.06
CEBR5,2024,13.72
CEBR5,2023,12.98
CEBR5,2022,7.56
CEBR5,2021,8.49
CEBR5,2020,9.54
CEBR5,2019,3.84
CEBR5,2018,1.82
HAGA4,2025,1.16
HAGA4,2024,1.15
HAGA4,2023,1.18
HAGA4,2022,1.15
HAGA4,2021,1.94
HAGA4,2020,2.06
HAGA4,2019,2.39
HAGA4,2018,1.6
CEDO3,2025,15.0
CEDO3,2024,30.5
CEDO3,2023,27.64
CEDO3,2022,6.35
CEDO3,2021,7.19
CEDO3,2020,11.54
CEDO3,2019,9.0
CEDO3,2018,6.8
BGIP4,2025,28.25
BGIP4,2024,21.47
BGIP4,2023,18.66
BGIP4,2022,12.3
BGIP4,2021,16.8
BGIP4,2020,17.79
BGIP4,2019,24.7
BGIP4,2018,22.3
AVLL3,2025,1.66
AVLL3,2024,2.72
AVLL3,2023,4.85
AVLL3,2022,5.97
AVLL3,2021,23.78
AVLL3,2020,
AVLL3,2019,
AVLL3,2018,
GEPA4,2025,35.0
GEPA4,2024,26.15
GEPA4,2023,18.5
GEPA4,2022,17.0
GEPA4,2021,19.9
GEPA4,2020,24.33
GEPA4,2019,26.07
GEPA4,2018,19.0
BSLI3,2025,9.25
BSLI3,2024,7.67
BSLI3,2023,12.18
BSLI3,2022,17.0
BSLI3,2021,25.46
BSLI3,2020,15.52
BSLI3,2019,4.94
BSLI3,2018,3.13
PINE3,2025,8.33
PINE3,2024,4.43
PINE3,2023,4.5
PINE3,2022,7.61
PINE3,2021,7.61
PINE3,2020,7.61
PINE3,2019,7.61
PINE3,2018,7.61
RSUL4,2025,64.02
RSUL4,2024,53.18
RSUL4,2023,72.03
RSUL4,2022,63.44
RSUL4,2021,67.28
RSUL4,2020,16.43
RSUL4,2019,11.23
RSUL4,2018,5.42
ENGI3,2025,13.55
ENGI3,2024,10.52
ENGI3,2023,16.59
ENGI3,2022,12.26
ENGI3,2021,11.35
ENGI3,2020,13.8
ENGI3,2019,10.94
ENGI3,2018,6.41
DOHL4,2025,3.8
DOHL4,2024,4.05
DOHL4,2023,5.13
DOHL4,2022,4.3
DOHL4,2021,5.87
DOHL4,2020,4.99
DOHL4,2019,5.33
DOHL4,2018,5.48
MNDL3,2025,19.2
MNDL3,2024,16.97
MNDL3,2023,13.12
MNDL3,2022,9.75
MNDL3,2021,8.73
MNDL3,2020,6.25
MNDL3,2019,8.78
MNDL3,2018,6.75
RVEE3,2025,10.15
RVEE3,2024,
RVEE3,2023,
RVEE3,2022,
RVEE3,2021,
RVEE3,2020,
RVEE3,2019,
RVEE3,2018,
BALM4,2025,17.96
BALM4,2024,10.53
BALM4,2023,10.31
BALM4,2022,8.17
BALM4,2021,10.4
BALM4,2020,12.24
BALM4,2019,7.48
BALM4,2018,10.55
CEEB3,2025,36.69
CEEB3,2024,37.42
CEEB3,2023,36.36
CEEB3,2022,31.79
CEEB3,2021,22.62
CEEB3,2020,27.45
CEEB3,2019,24.37
CEEB3,2018,14.15
COCE3,2025,36.85
COCE3,2024,24.6
COCE3,2023,46.44
COCE3,2022,53.3
COCE3,2021,52.63
COCE3,2020,61.12
COCE3,2019,41.27
COCE3,2018,28.96
FIEI3,2025,22.1
FIEI3,2024,9.8
FIEI3,2023,12.0
FIEI3,2022,16.0
FIEI3,2021,16.6
FIEI3,2020,27.7
FIEI3,2019,29.04
FIEI3,2018,16.37
CGAS5,2025,128.0
CGAS5,2024,119.29
CGAS5,2023,104.58
CGAS5,2022,105.99
CGAS5,2021,111.7
CGAS5,2020,118.51
CGAS5,2019,93.07
CGAS5,2018,33.87
CTKA4,2025,34.0
CTKA4,2024,21.9
CTKA4,2023,18.4
CTKA4,2022,10.0
CTKA4,2021,17.79
CTKA4,2020,21.01
CTKA4,2019,12.9
CTKA4,2018,3.4
EALT3,2025,12.68
EALT3,2024,13.09
EALT3,2023,9.49
EALT3,2022,8.56
EALT3,2021,11.59
EALT3,2020,11.83
EALT3,2019,12.85
EALT3,2018,3.64
CTSA3,2025,2.3
CTSA3,2024,6.6
CTSA3,2023,20.88
CTSA3,2022,10.6
CTSA3,2021,29.5
CTSA3,2020,39.29
CTSA3,2019,34.65
CTSA3,2018,23.73
TELB3,2025,11.2
TELB3,2024,12.8
TELB3,2023,15.66
TELB3,2022,16.09
TELB3,2021,44.03
TELB3,2020,87.57
TELB3,2019,100.39
TELB3,2018,27.4
HAGA3,2025,1.8
HAGA3,2024,1.91
HAGA3,2023,2.81
HAGA3,2022,3.56
HAGA3,2021,6.94
HAGA3,2020,3.3
HAGA3,2019,4.77
HAGA3,2018,2.85
PEAB4,2025,35.0
PEAB4,2024,50.89
PEAB4,2023,49.43
PEAB4,2022,68.15
PEAB4,2021,65.46
PEAB4,2020,43.69
PEAB4,2019,27.06
PEAB4,2018,20.55
FHER3,2025,4.1
FHER3,2024,6.2
FHER3,2023,7.4
FHER3,2022,17.27
FHER3,2021,18.37
FHER3,2020,2.96
FHER3,2019,3.61
FHER3,2018,4.5
EKTR4,2025,45.8
EKTR4,2024,47.82
EKTR4,2023,28.82
EKTR4,2022,23.93
EKTR4,2021,15.4
EKTR4,2020,13.79
EKTR4,2019,13.09
EKTR4,2018,9.26
BNBR3,2025,101.0
BNBR3,2024,95.45
BNBR3,2023,97.63
BNBR3,2022,62.12
BNBR3,2021,56.59
BNBR3,2020,55.11
BNBR3,2019,66.63
BNBR3,2018,24.95
AHEB3,2025,30.03
AHEB3,2024,38.25
AHEB3,2023,15.5
AHEB3,2022,20.0
AHEB3,2021,27.5
AHEB3,2020,22.82
AHEB3,2019,34.71
AHEB3,2018,74.63
ENMT3,2025,57.5
ENMT3,2024,78.7
ENMT3,2023,61.04
ENMT3,2022,70.07
ENMT3,2021,66.65
ENMT3,2020,22.25
ENMT3,2019,23.71
ENMT3,2018,14.47
CGAS3,2025,124.0
CGAS3,2024,119.33
CGAS3,2023,103.83
CGAS3,2022,107.43
CGAS3,2021,112.76
CGAS3,2020,122.28
CGAS3,2019,96.07
CGAS3,2018,37.85
ENMT4,2025,55.94
ENMT4,2024,79.23
ENMT4,2023,61.21
ENMT4,2022,70.07
ENMT4,2021,65.95
ENMT4,2020,24.8
ENMT4,2019,24.07
ENMT4,2018,13.92
FESA3,2025,11.41
FESA3,2024,11.33
FESA3,2023,14.87
FESA3,2022,13.78
FESA3,2021,12.54
FESA3,2020,6.83
FESA3,2019,7.03
FESA3,2018,4.95
BMKS3,2025,435.0
BMKS3,2024,297.22
BMKS3,2023,300.89
BMKS3,2022,224.99
BMKS3,2021,157.35
BMKS3,2020,160.85
BMKS3,2019,169.86
BMKS3,2018,169.1
