ticker,empresa,subsetor_b3,tipo,market_cap,logo,preco_atual,p_l,p_vp,payout_ratio,crescimento_preco_5a,roe,divida_total,ebitda,divida_ebitda,perfil_acao,lpa,vpa,margem_seguranca_percent,sentimento_gauge,strong_buy,buy,hold,sell,strong_sell,rsi_14_1y,macd_diff_1y,volume_1y
CSAN3,Cosan S.A.,"Petróleo, Gás e Biocombustíveis",stock,11414483968,https://icons.brapi.dev/icons/CSAN3.svg,6.14,,1.5869733,,-61.80545107875428,-25.155002,66775937024.0,12846945280.0,5.197806604497345,Mid Cap,-6.41,3.869,,70.45454545454545,2,5,4,0,0,40.42455189639508,-0.04351243571678265,149368900.0
RAIZ4,Raízen S.A.,Comércio Varejista,stock,12308170752,https://icons.brapi.dev/icons/RAIZ4.svg,1.19,,0.75699747,215.01000000000002,-81.36105243416965,-35.359,72884953088.0,8812768256.0,8.27038122083577,Mid Cap,-0.69,1.572,,75.0,3,8,3,0,0,42.42256718586446,0.0056616089226179155,109008100.0
B3SA3,"B3 S.A. - Brasil, Bolsa, Balcão",Serviços Financeiros Diversos,stock,69775736832,https://icons.brapi.dev/icons/B3SA3.svg,13.5,15.0,3.5545022,32.75,-16.377093057298552,24.775,14993871872.0,6536744960.0,2.2937826033830757,Blue Chip,0.9,3.798,-35.04,67.85714285714286,3,4,7,0,0,57.5594318154175,0.07163095285405402,52141000.0
AZUL4,Azul S.A.,Transporte e Logística,stock,1164531200,https://icons.brapi.dev/icons/AZUL4.svg,1.26,,-0.044715736,,-95.20365447846467,,35082772480.0,2693093888.0,13.026939995045579,Micro Cap,-10.24,-28.178,,35.0,0,0,3,1,1,60.41784627769086,0.012433113843771243,40543200.0
BBDC4,Banco Bradesco S.A.,Bancos,stock,173948420096,https://icons.brapi.dev/icons/BBDC4.svg,17.74,9.537634,1.0780263,51.09,45.214999994925755,12.3459995,747837849600.0,,,Blue Chip,1.86,16.456,47.93,63.46153846153846,1,7,4,0,1,68.17349570030294,0.06168700749469075,30550000.0
COGN3,Cogna Educação S.A.,Educação,stock,5769063936,https://icons.brapi.dev/icons/COGN3.svg,3.18,5.482759,0.4590732,11.5,-42.39624412383159,9.246001,6472005120.0,1817430016.0,3.561075289294661,Small Cap,0.58,6.927,198.99,62.5,1,4,7,0,0,64.03424081633031,0.01611521100198314,29392500.0
BBAS3,Banco do Brasil S.A.,Bancos,stock,122787479552,https://icons.brapi.dev/icons/BBAS3.svg,21.51,7.73741,0.6941621,43.78,95.6218782063569,15.581,1068331958272.0,,,Blue Chip,2.78,30.987,104.67,53.84615384615385,1,2,9,0,1,54.070666252457336,0.00024912588865522167,28924200.0
PETR4,Petróleo Brasileiro S.A. - Petrobras,"Petróleo, Gás e Biocombustíveis",stock,424012808192,https://icons.brapi.dev/icons/PETR4.svg,31.37,5.5228877,5.5267797,65.419996,409.09906689709914,18.483,68064002048.0,33190748160.0,2.0506920097097323,Blue Chip,5.68,5.676,-14.14,76.92307692307692,4,6,3,0,0,54.83096011948386,0.021893420379441725,21339500.0
VALE3,Vale S.A.,Mineração e Siderurgia,stock,247589175296,https://icons.brapi.dev/icons/VALE3.svg,58.0,8.950617,1.1560233,67.95,64.95789190343916,12.837000000000002,110776999936.0,71611998208.0,1.5469055843720998,Blue Chip,6.48,50.172,47.46,72.91666666666666,3,5,4,0,0,77.90906507401908,0.07707621449823054,21317300.0
BRFS3,BRF S.A.,Alimentos e Bebidas,stock,28759025664,https://icons.brapi.dev/icons/BRFS3.svg,17.95,8.159091,1.7065984,32.0,-4.896708360597346,22.483998999999997,24862439424.0,9244005376.0,2.6895743146742195,Mid Cap,2.2,10.518,27.12,56.25,0,3,4,1,0,34.742397728832074,-0.14382445163710914,20737500.0
VAMO3,"Vamos Locação de Caminhões, Máquinas e Equipamentos S.A.",Serviços Financeiros Diversos,stock,3923197440,https://icons.brapi.dev/icons/VAMO3.svg,3.68,7.2156863,1.5063447,52.370000000000005,-48.489946637922124,14.401,16702650368.0,3456861952.0,4.831737743630903,Small Cap,0.51,2.443,43.88,75.0,5,4,3,1,0,37.55064387802797,-0.03838377762807736,18584100.0
ITSA4,Itaúsa S.A.,Serviços Financeiros Diversos,stock,124054609920,https://icons.brapi.dev/icons/ITSA4.svg,11.3,8.129497,1.3677076,63.080000000000005,125.65314508509813,17.228001000000003,12675999744.0,1847000064.0,6.863020738909947,Blue Chip,1.39,8.262,42.25,82.14285714285714,2,5,0,0,0,60.780344343473914,0.009718435859201513,17951400.0
RAIL3,Rumo S.A.,Transporte e Logística,stock,27669409792,https://icons.brapi.dev/icons/RAIL3.svg,14.91,42.6,2.0588236,232.6,-23.82513466310131,4.7020003,27253602304.0,7207649792.0,3.781205121015957,Mid Cap,0.35,7.242,-49.35,73.33333333333334,3,8,4,0,0,47.69437898677893,0.10514342510589797,18435200.0
MRFG3,Marfrig Global Foods S.A.,Alimentos e Bebidas,stock,17631934464,https://icons.brapi.dev/icons/MRFG3.svg,21.12,12.957056,6.2209134,173.52,111.8595439044641,12.0170005,66303942656.0,11297482752.0,5.868912934986528,Mid Cap,1.63,3.395,-47.17,69.23076923076923,3,4,6,0,0,37.246426135180045,-0.2871429584581322,18037300.0
