ticker,empresa,setor_brapi,subsetor_yfinance,pais,tipo,market_cap,logo
VIVT3.SA,Telefônica Brasil S.A.,Comunicações,Serviços de telecomunicações,Brazil,Ação,N/A,https://icons.brapi.dev/icons/VIVT3.svg
TIMS3.SA,TIM S.A.,Comunicações,Serviços de telecomunicações,Brazil,Ação,N/A,https://icons.brapi.dev/icons/TIMS3.svg
FIQE3.SA,Unifique Telecomunicações S.A.,Comunicações,Serviços de telecomunicações,Brazil,Ação,N/A,https://icons.brapi.dev/icons/FIQE3.svg
BRST3.SA,N/A,Comunicações,Serviços de telecomunicações,Brazil,Ação,N/A,https://icons.brapi.dev/icons/BRST3.svg
TELB4.SA,Telecomunicações Brasileiras S.A. - Telebras,Comunicações,Serviços de telecomunicações,Brazil,Ação,N/A,https://icons.brapi.dev/icons/TELB4.svg
TELB3.SA,Telecomunicações Brasileiras S.A. - Telebras,Comunicações,Serviços de telecomunicações,Brazil,Ação,N/A,https://icons.brapi.dev/icons/TELB3.svg
DESK3.SA,Desktop S.A.,Comunicações,Serviços de telecomunicações,Brazil,Ação,N/A,https://icons.brapi.dev/icons/DESK3.svg
OIBR4.SA,Oi S.A.,Comunicações,Serviços de telecomunicações,Brazil,Ação,N/A,https://icons.brapi.dev/icons/OIBR4.svg
OIBR3.SA,Oi S.A.,Comunicações,Serviços de telecomunicações,Brazil,Ação,N/A,https://icons.brapi.dev/icons/OIBR3.svg
ITUB4.SA,Itaú Unibanco Holding S.A.,Financeiro,Bancos - Regional,Brazil,Ação,N/A,https://icons.brapi.dev/icons/ITUB4.svg
ITUB3.SA,Itaú Unibanco Holding S.A.,Financeiro,Bancos - Regional,Brazil,Ação,N/A,https://icons.brapi.dev/icons/ITUB3.svg
BPAC3.SA,Banco BTG Pactual S.A.,Financeiro,Mercados de capitais,Brazil,Ação,N/A,https://icons.brapi.dev/icons/BPAC3.svg
BPAC5.SA,Banco BTG Pactual S.A.,Financeiro,Mercados de capitais,Brazil,Ação,N/A,https://icons.brapi.dev/icons/BPAC5.svg
BBDC4.SA,Banco Bradesco S.A.,Financeiro,Bancos - Regional,Brazil,Ação,N/A,https://icons.brapi.dev/icons/BBDC4.svg
BBDC3.SA,Banco Bradesco S.A.,Financeiro,Bancos - Regional,Brazil,Ação,N/A,https://icons.brapi.dev/icons/BBDC3.svg
SANB11.SA,Banco Santander (Brasil) S.A.,Financeiro,Bancos - Regional,Brazil,Fundo,N/A,https://icons.brapi.dev/icons/SANB11.svg
BPAC11.SA,Banco BTG Pactual S.A.,Financeiro,Mercados de capitais,Brazil,Fundo,N/A,https://icons.brapi.dev/icons/BPAC11.svg
ITSA3.SA,Itaúsa S.A.,Financeiro,Conglomerados,Brazil,Ação,N/A,https://icons.brapi.dev/icons/ITSA3.svg
ITSA4.SA,Itaúsa S.A.,Financeiro,Conglomerados,Brazil,Ação,N/A,https://icons.brapi.dev/icons/ITSA4.svg
BBAS3.SA,Banco do Brasil S.A.,Financeiro,Bancos - Regional,Brazil,Ação,N/A,https://icons.brapi.dev/icons/BBAS3.svg
SANB3.SA,Banco Santander (Brasil) S.A.,Financeiro,Bancos - Regional,Brazil,Ação,N/A,https://icons.brapi.dev/icons/SANB3.svg
SANB4.SA,Banco Santander (Brasil) S.A.,Financeiro,Bancos - Regional,Brazil,Ação,N/A,https://icons.brapi.dev/icons/SANB4.svg
B3SA3.SA,"B3 S.A. - Brasil, Bolsa, Balcão",Financeiro,Dados financeiros e bolsas de valores,Brazil,Ação,N/A,https://icons.brapi.dev/icons/B3SA3.svg
BBSE3.SA,BB Seguridade Participações S.A.,Financeiro,Seguro - diversificado,Brazil,Ação,N/A,https://icons.brapi.dev/icons/BBSE3.svg
CXSE3.SA,Caixa Seguridade Participações S.A.,Financeiro,Seguro - diversificado,Brazil,Ação,N/A,https://icons.brapi.dev/icons/CXSE3.svg
RENT3.SA,Localiza Rent a Car S.A.,Financeiro,Serviços de aluguel e leasing,Brazil,Ação,N/A,https://icons.brapi.dev/icons/RENT3.svg
PSSA3.SA,Porto Seguro S.A.,Financeiro,Seguro - diversificado,Brazil,Ação,N/A,https://icons.brapi.dev/icons/PSSA3.svg
MULT3.SA,Multiplan Empreendimentos Imobiliários S.A.,Financeiro,Serviços imobiliários,Brazil,Ação,N/A,https://icons.brapi.dev/icons/MULT3.svg
ALOS3.SA,Allos S.A.,Financeiro,Serviços imobiliários,Brazil,Ação,N/A,https://icons.brapi.dev/icons/ALOS3.svg
CURY3.SA,Cury Construtora e Incorporadora S.A.,Financeiro,Imóveis - desenvolvimento,Brazil,Ação,N/A,https://icons.brapi.dev/icons/CURY3.svg
BPAN4.SA,Banco Pan S.A.,Financeiro,Bancos - Regional,Brazil,Ação,N/A,https://icons.brapi.dev/icons/BPAN4.svg
CYRE3.SA,Cyrela Brazil Realty S.A. Empreendimentos e Participações,Financeiro,Construção residencial,Brazil,Ação,N/A,https://icons.brapi.dev/icons/CYRE3.svg
DIRR3.SA,Direcional Engenharia S.A.,Financeiro,Imóveis - desenvolvimento,Brazil,Ação,N/A,https://icons.brapi.dev/icons/DIRR3.svg
IGTI3.SA,Iguatemi S.A.,Financeiro,Serviços imobiliários,Brazil,Ação,N/A,https://icons.brapi.dev/icons/IGTI3.svg
BRAP4.SA,Bradespar S.A.,Financeiro,Gestão de ativos,Brazil,Ação,N/A,https://icons.brapi.dev/icons/BRAP4.svg
BRAP3.SA,Bradespar S.A.,Financeiro,Gestão de ativos,Brazil,Ação,N/A,https://icons.brapi.dev/icons/BRAP3.svg
ABCB4.SA,Banco ABC Brasil S.A.,Financeiro,Bancos - Regional,Brazil,Ação,N/A,https://icons.brapi.dev/icons/ABCB4.svg
BRSR3.SA,Banco do Estado do Rio Grande do Sul S.A.,Financeiro,Bancos - Regional,Brazil,Ação,N/A,https://icons.brapi.dev/icons/BRSR3.svg
BRSR6.SA,Banco do Estado do Rio Grande do Sul S.A.,Financeiro,Bancos - Regional,Brazil,Ação,N/A,https://icons.brapi.dev/icons/BRSR6.svg
VAMO3.SA,"Vamos Locação de Caminhões, Máquinas e Equipamentos S.A.",Financeiro,Serviços de aluguel e leasing,Brazil,Ação,N/A,https://icons.brapi.dev/icons/VAMO3.svg
BSLI3.SA,BRB - Banco de Brasília S.A.,Financeiro,Bancos - Regional,Brazil,Ação,N/A,https://icons.brapi.dev/icons/BSLI3.svg
BSLI4.SA,BRB - Banco de Brasília S.A.,Financeiro,Bancos - Regional,Brazil,Ação,N/A,https://icons.brapi.dev/icons/BSLI4.svg
BAZA3.SA,Banco da Amazônia S.A.,Financeiro,Bancos - Regional,Brazil,Ação,N/A,https://icons.brapi.dev/icons/BAZA3.svg
BMEB4.SA,Banco Mercantil do Brasil S.A.,Financeiro,Bancos - Regional,Brazil,Ação,N/A,https://icons.brapi.dev/icons/BMEB4.svg
BMEB3.SA,Banco Mercantil do Brasil S.A.,Financeiro,Bancos - Regional,Brazil,Ação,N/A,https://icons.brapi.dev/icons/BMEB3.svg
IRBR3.SA,IRB-Brasil Resseguros S.A.,Financeiro,Seguro - resseguro,Brazil,Ação,N/A,https://icons.brapi.dev/icons/IRBR3.svg
JHSF3.SA,JHSF Participações S.A.,Financeiro,Imóveis - desenvolvimento,Brazil,Ação,N/A,https://icons.brapi.dev/icons/JHSF3.svg
EZTC3.SA,EZTEC Empreendimentos e Participações S.A.,Financeiro,Imóveis - desenvolvimento,Brazil,Ação,N/A,https://icons.brapi.dev/icons/EZTC3.svg
BEES4.SA,Banestes S.A - Banco do Estado do Espírito Santo,Financeiro,Bancos - Regional,Brazil,Ação,N/A,https://icons.brapi.dev/icons/BEES4.svg
