,Empresa,Setor (brapi),Tipo,Market Cap,Logo,Preço Atual,P/L,P/VP,"DY (Taxa 12m, %)",DY 5 Anos Média (%),Último Dividendo,Data Últ. Div.,Data Ex-Div.,Payout Ratio (%),Crescimento Preço (%),ROE (%),Dívida Total,EBITDA,Perfil da Ação,Sentimento Gauge,Strong Buy,Buy,Hold,Sell,Strong Sell,Dívida/EBITDA
VIVT3.SA,Telefônica Brasil S.A.,Communications,stock,101284896768.0,https://icons.brapi.dev/icons/VIVT3.svg,31.26,17.965517,1.4877921,2.3826481999999998,5.4,0.061933,2025-06-24 00:00:00,2025-06-24 00:00:00,55.82,46.20723240922644,8.355,20566042624.0,17719113728.0,Blue Chip,73.21428571428572,3,7,4,0,0,1.160669937543278
TIMS3.SA,TIM S.A.,Communications,stock,53479526400.0,https://icons.brapi.dev/icons/TIMS3.svg,22.12,15.577466,2.188799,3.6145125,4.9,0.124085,2025-05-22 00:00:00,2025-05-22 00:00:00,154.23,118.56555161447505,13.871998999999999,15795061760.0,10365283328.0,Blue Chip,76.78571428571428,4,7,3,0,0,1.5238427412140683
FIQE3.SA,Unifique Telecomunicações S.A.,Communications,stock,1348861056.0,https://icons.brapi.dev/icons/FIQE3.svg,3.82,7.795918,1.105324,2.5848564,0.0,0.083323,2021-12-07 00:00:00,2025-02-07 00:00:00,51.690000000000005,-56.946056278305626,14.784999,703187008.0,453715008.0,Micro Cap,50.0,0,2,3,0,1,1.5498429533986233
BRST3.SA,0,Communications,stock,1283363456.0,https://icons.brapi.dev/icons/BRST3.svg,2.93,20.928572,0.83475786,1.3898305999999998,0.0,0.034931,2025-01-07 00:00:00,2025-01-07 00:00:00,29.87,-2.8634289155978987,3.9699999999999998,1886003968.0,573718016.0,Micro Cap,50.0,1,0,4,0,1,3.2873361397108365
DESK3.SA,Desktop S.A.,Communications,stock,1119321856.0,https://icons.brapi.dev/icons/DESK3.svg,9.67,13.619719,0.81706804,0.3767821,0.0,0.0,0,2025-04-24 00:00:00,5.9499998,-60.4418042481952,7.509,1489437056.0,464672992.0,Micro Cap,53.57142857142857,1,1,4,0,1,3.205344579183117
TELB4.SA,Telecomunicações Brasileiras S.A. - Telebras,Communications,stock,1111530624.0,https://icons.brapi.dev/icons/TELB4.svg,8.1,135.00002,0.4767791,0.0,0.0,0.0,0,0,0.0,-74.08829071605076,0.39500003,11469000.0,355113984.0,Micro Cap,50.0,0,0,0,0,0,0.03229667238336635
TELB3.SA,Telecomunicações Brasileiras S.A. - Telebras,Communications,stock,1111530368.0,https://icons.brapi.dev/icons/TELB3.svg,12.8,213.33334,0.7534287,0.0,0.0,0.0,0,0,0.0,-91.7767765232422,0.39500003,11469000.0,355113984.0,Micro Cap,50.0,0,0,0,0,0,0.03229667238336635
OIBR3.SA,Oi S.A.,Communications,stock,223290592.0,https://icons.brapi.dev/icons/OIBR3.svg,0.65,0.0038341295,-0.014350686,0.0,0.0,0.0,0,2013-09-30 00:00:00,0.0,-99.45378153264022,0.0,12973458432.0,-2099744000.0,Penny Stock,50.0,0,0,0,0,0,-6.178590548181112
OIBR4.SA,Oi S.A.,Communications,stock,223291088.0,https://icons.brapi.dev/icons/OIBR4.svg,8.93,0.052675046,-0.19715637,0.0,0.0,0.0,0,2013-09-30 00:00:00,0.0,-94.08609251312863,0.0,12973458432.0,-2099744000.0,Micro Cap,50.0,0,0,0,0,0,-6.178590548181112
ITUB3.SA,Itaú Unibanco Holding S.A.,Finance,stock,377776308224.0,https://icons.brapi.dev/icons/ITUB3.svg,33.01,8.442454,1.7697833,7.2479375,4.02,0.01765,2025-12-02 00:00:00,2025-07-01 00:00:00,64.47,51.84158549963958,21.149,976235003904.0,0.0,Blue Chip,50.0,0,0,0,0,0,0.0
ITUB4.SA,Itaú Unibanco Holding S.A.,Finance,stock,377774440448.0,https://icons.brapi.dev/icons/ITUB4.svg,37.1,9.48849,1.9890627,6.470845,3.52,0.01765,2025-12-02 00:00:00,2025-07-01 00:00:00,64.47,58.66143219159752,21.149,976235003904.0,0.0,Blue Chip,78.84615384615384,3,9,1,0,0,0.0
BPAC3.SA,Banco BTG Pactual S.A.,Finance,stock,229239095296.0,https://icons.brapi.dev/icons/BPAC3.svg,23.52,14.083833,1.8720154,0.0,1.29,0.049104,2022-01-06 00:00:00,2025-01-06 00:00:00,17.14,160.37443864450563,19.18,310344581120.0,0.0,Blue Chip,50.0,0,0,0,0,0,0.0
