ano,ticker,dividendo
2018,ABEV3,0.32
2018,AGRO3,0.762051
2018,ALUP11,0.160019
2018,ALUP3,0.05334
2018,ALUP4,0.05334
2018,AZZA3,0.508
2018,B3SA3,0.127684
2018,BBAS3,0.314028
2018,BBDC3,0.45881500000000003
2018,BBDC4,0.504696
2018,BEES3,0.079768
2018,BEES4,0.079768
2018,BRSR3,0.354412
2018,BRSR6,0.354413
2018,BSLI3,0.124994
2018,CAML3,0.111322
2018,CGAS3,4.357115
2018,CGAS5,4.792956
2018,CGRA3,1.09688
2018,CGRA4,1.095011
2018,CMIG3,0.073409
2018,CMIG4,0.073409
2018,COGN3,0.081225
2018,CPLE3,0.097515
2018,CPLE6,0.10724
2018,CRPG5,0.759893
2018,CSMG3,0.143841
2018,CSUD3,0.246195
2018,CTSA4,0.217506
2018,CVCB3,0.343257
2018,CYRE3,0.598713
2018,DIRR3,0.203255
2018,DOHL4,0.176
2018,DXCO3,0.654934
2018,ECOR3,0.345008
2018,EGIE3,1.286562
2018,EMAE4,0.574806
2018,EMBR3,0.02
2018,ENMT3,0.498759
2018,ENMT4,0.498597
2018,FESA4,0.219527
2018,GEPA4,1.270738
2018,GGBR3,0.103175
2018,GGBR4,0.103175
2018,GOAU3,0.09
2018,GOAU4,0.09
2018,GRND3,0.052457
2018,GUAR3,0.388838
2018,HAPV3,0.552963
2018,HYPE3,0.5508299999999999
2018,IRBR3,4.45813
2018,ISAE3,7.436826
2018,ISAE4,7.436826
2018,ITSA3,0.033543
2018,ITSA4,0.033556
2018,ITUB3,0.050545
2018,ITUB4,0.050545
2018,KLBN11,0.509538
2018,KLBN3,0.101907
2018,KLBN4,0.101907
2018,LEVE3,0.550204
2018,LREN3,0.12621300000000002
2018,MDIA3,0.410029
2018,MOAR3,5.7953399999999995
2018,MOVI3,0.23859199999999997
2018,MTSA4,0.65
2018,MULT3,0.13459
2018,MYPK3,0.48929
2018,ODPV3,0.15143299999999998
2018,OFSA3,0.14225
2018,PCAR3,0.589167
2018,PETR3,0.151183
2018,PETR4,0.8165629999999999
2018,PNVL3,0.089893
2018,POMO3,0.075
2018,POMO4,0.075
2018,PSSA3,0.385061
2018,PTNT3,0.149854
2018,PTNT4,0.149854
2018,RADL3,0.063063
2018,RENT3,0.134239
2018,ROMI3,0.168662
2018,SANB11,0.160646
2018,SANB3,0.076498
2018,SANB4,0.084148
2018,SEER3,0.15128
2018,SHUL4,0.035242
2018,SYNE3,1.002811
2018,TAEE11,1.110845
2018,TAEE3,0.37028099999999997
2018,TAEE4,0.370282
2018,TEND3,0.249945
2018,TGMA3,0.235878
2018,TUPY3,0.346872
2018,UNIP3,0.155239
2018,UNIP6,0.831374
2018,VBBR3,0.493812
2018,VIVT3,1.1523759999999998
2018,VLID3,0.810697
2018,WEGE3,0.045353000000000004
2018,WHRL3,0.13547
2018,WHRL4,0.14902
2018,YDUQ3,1.332831
2018,ZAMP3,0.047047
2019,AALR3,0.056775
2019,ABCB4,1.068441
2019,ABEV3,0.4906
2019,AGRO3,0.92933
2019,ALUP11,0.400048
2019,ALUP3,0.133349
2019,ALUP4,0.133349
2019,AZZA3,1.214381
2019,B3SA3,0.26807800000000004
2019,BALM4,0.14
2019,BAZA3,1.427314
2019,BBAS3,1.277116
2019,BBDC3,1.369594
2019,BBDC4,1.506554
2019,BBSE3,1.5827110000000002
2019,BEES3,0.301138
2019,BEES4,0.301138
2019,BMEB3,0.027104
2019,BMEB4,0.331765
2019,BMKS3,8.38
2019,BNBR3,3.689664
