ticker,fechamento_atual
AZUL4,1.15
STBP3,14.28
CSAN3,7.3
PETR4,30.59
RAIZ4,1.28
BBAS3,21.15
BBDC4,17.24
MGLU3,9.27
COGN3,3.07
B3SA3,13.38
ASAI3,10.5
RAIL3,14.7
ABEV3,12.25
ITSA4,11.15
LREN3,16.35
ITUB4,38.36
IFCM3,0.22
PETR3,32.9
CBAV3,3.93
VALE3,56.22
BRFS3,19.77
MRVE3,8.11
PCAR3,3.9
VAMO3,4.22
RENT3,38.1
GGBR4,17.44
CPLE6,12.25
BRAV3,18.33
CVCB3,2.22
BBSE3,32.24
GOAU4,9.75
UGPA3,21.04
MOTV3,14.9
PRIO3,36.55
BBDC3,14.71
USIM5,4.52
RADL3,17.35
VBBR3,24.95
SIMH3,5.8
BHIA3,4.55
EMBR3,82.04
ELET3,45.54
ECOR3,8.39
BPAC11,46.27
BEEF3,6.11
ONCO3,3.0
WEGE3,37.85
NATU3,8.84
CSMG3,31.37
ENEV3,15.18
KLBN11,18.52
HAPV3,41.38
POMO4,9.36
CYRE3,28.83
MOVI3,8.03
CSNA3,7.79
SRNA3,12.12
ALPA4,10.45
SANB11,29.19
MRFG3,23.55
CMIN3,5.19
CMIG4,11.14
EQTL3,36.59
ENGI11,50.03
RCSL4,1.11
YDUQ3,14.22
PETZ3,3.92
MULT3,28.14
SMFT3,25.28
SUZB3,51.99
RAPT4,6.88
AZZA3,32.87
GGPS3,17.97
JHSF3,5.73
ALOS3,24.49
GMAT3,7.28
LJQQ3,2.55
AZTE3,0.49
CEAB3,17.25
RDOR3,39.3
LWSA3,4.19
VIVT3,34.0
TIMS3,22.95
DIRR3,15.94
AURE3,10.78
MLAS3,1.02
AZEV4,0.52
IGTI11,23.82
FLRY3,15.77
DXCO3,5.77
CXSE3,14.18
TEND3,24.7
OIBR3,0.54
CPLE3,11.4
CURY3,34.65
SBSP3,124.87
ODPV3,13.55
CASH3,4.72
INTB3,12.63
VIVA3,29.3
RECV3,12.85
HYPE3,23.45
KLBN4,3.7
SBFG3,11.71
SMTO3,18.09
PSSA3,50.95
OPCT3,6.99
AZEV3,0.46
TOTS3,43.09
AMER3,6.17
HBSA3,3.55
BRKM5,9.4
SLCE3,17.17
GRND3,5.34
BRAP4,16.6
CPFE3,38.5
PGMN3,3.83
MTRE3,3.86
NEOE3,28.5
SAPR4,7.07
HBOR3,3.66
GFSA3,12.75
LAVV3,14.56
TAEE11,34.8
VULC3,22.39
ENJU3,0.98
JALL3,2.98
SAPR11,36.1
TTEN3,14.45
EZTC3,15.23
PMAM3,1.65
SYNE3,7.04
JSLG3,6.24
MILS3,12.36
PLPL3,15.39
DASA3,1.31
ELET6,48.04
BRSR6,11.61
VVEO3,0.91
ISAE4,23.17
QUAL3,1.96
MELK3,3.81
ESPA3,1.14
POSI3,4.29
MATD3,4.69
AMBP3,12.7
POMO3,7.53
